

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 18:54:05 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1788
  8512  0A2A  30C9               	movlw	201
  8513  0A2B  00C6               	movwf	??_led5_command
  8514  0A2C                     u5667:	
  8515  0A2C  0BC6               	decfsz	??_led5_command,f
  8516  0A2D  2A2C               	goto	u5667
  8517  0A2E  0BC7               	decfsz	??_led5_command+1,f
  8518  0A2F  2A2C               	goto	u5667
  8519  0A30  3200               	nop2
  8520  0A31  0008               	return
  8521  0A32                     __end_of_led5_command:	
  8522                           
  8523                           	psect	text14
  8524  089A                     __ptext14:	
  8525 ;; *************** function _led4_command *****************
  8526 ;; Defined at:
  8527 ;;		line 809 in file "../../source/lighting.c"
  8528 ;; Parameters:    Size  Location     Type
  8529 ;;  brightness      1    wreg     unsigned char 
  8530 ;;  red             1   35[BANK0 ] unsigned char 
  8531 ;;  green           1   36[BANK0 ] unsigned char 
  8532 ;;  blue            1   37[BANK0 ] unsigned char 
  8533 ;; Auto vars:     Size  Location     Type
  8534 ;;  brightness      1    0[BANK1 ] unsigned char 
  8535 ;;  i               2    3[BANK1 ] int 
  8536 ;;  i               2    1[BANK1 ] int 
  8537 ;; Return value:  Size  Location     Type
  8538 ;;		None               void
  8539 ;; Registers used:
  8540 ;;		wreg, status,2, status,0, pclath, cstack
  8541 ;; Tracked objects:
  8542 ;;		On entry : 0/0
  8543 ;;		On exit  : 0/0
  8544 ;;		Unchanged: 0/0
  8545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8546 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8547 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8548 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8549 ;;      Totals:         0       5       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8550 ;;Total ram usage:       10 bytes
  8551 ;; Hardware stack levels used:    1
  8552 ;; Hardware stack levels required when called:    5
  8553 ;; This function calls:
  8554 ;;		_writespi
  8555 ;; This function is called by:
  8556 ;;		_display_blade_lights
  8557 ;; This function uses a non-reentrant model
  8558 ;;
  8559                           
  8560                           
  8561                           ;psect for function _led4_command
  8562  089A                     _led4_command:	
  8563                           
  8564                           ;incstack = 0
  8565                           ; Regs used in _led4_command: [wreg+status,2+status,0+pclath+cstack]
  8566                           ;led4_command@brightness stored from wreg
  8567  089A  0021               	movlb	1	; select bank1
  8568  089B  00A0               	movwf	led4_command@brightness^(0+128)
  8569                           
  8570                           ;lighting.c: 815: for(int i = 0;i < 4; i++)
  8571  089C  01A1               	clrf	led4_command@i^(0+128)
  8572  089D  01A2               	clrf	(led4_command@i+1)^(0+128)
  8573  089E  0822               	movf	(led4_command@i+1)^(0+128),w
  8574  089F  3A80               	xorlw	128
  8575  08A0  0020               	movlb	0	; select bank0
  8576  08A1  00C6               	movwf	??_led4_command
  8577  08A2  3080               	movlw	128
  8578  08A3  0246               	subwf	??_led4_command,w
  8579  08A4  1D03               	skipz
  8580  08A5  28A9               	goto	u4625
  8581  08A6  3004               	movlw	4
  8582  08A7  0021               	movlb	1	; select bank1
  8583  08A8  0221               	subwf	led4_command@i^(0+128),w
  8584  08A9                     u4625:	
  8585  08A9  1803               	btfsc	3,0
  8586  08AA  28C1               	goto	l5204
  8587  08AB                     l5198:	
  8588                           
  8589                           ;lighting.c: 816: {
  8590                           ;lighting.c: 817: writespi(0x00);
  8591  08AB  3000               	movlw	0
  8592  08AC  3199  21F6  3188   	fcall	_writespi
  8593  08AF  3001               	movlw	1
  8594  08B0  0021               	movlb	1	; select bank1
  8595  08B1  07A1               	addwf	led4_command@i^(0+128),f
  8596  08B2  3000               	movlw	0
  8597  08B3  3DA2               	addwfc	(led4_command@i+1)^(0+128),f
  8598  08B4  0822               	movf	(led4_command@i+1)^(0+128),w
  8599  08B5  3A80               	xorlw	128
  8600  08B6  0020               	movlb	0	; select bank0
  8601  08B7  00C6               	movwf	??_led4_command
  8602  08B8  3080               	movlw	128
  8603  08B9  0246               	subwf	??_led4_command,w
  8604  08BA  1D03               	skipz
  8605  08BB  28BF               	goto	u4635
  8606  08BC  3004               	movlw	4
  8607  08BD  0021               	movlb	1	; select bank1
  8608  08BE  0221               	subwf	led4_command@i^(0+128),w
  8609  08BF                     u4635:	
  8610  08BF  1C03               	skipc
  8611  08C0  28AB               	goto	l5198
  8612  08C1                     l5204:	
  8613                           
  8614                           ;lighting.c: 818: }
  8615                           ;lighting.c: 820: writespi(0xFF);
  8616  08C1  30FF               	movlw	255
  8617  08C2  3199  21F6  3188   	fcall	_writespi
  8618                           
  8619                           ;lighting.c: 821: writespi(0);
  8620  08C5  3000               	movlw	0
  8621  08C6  3199  21F6  3188   	fcall	_writespi
  8622                           
  8623                           ;lighting.c: 822: writespi(0);
  8624  08C9  3000               	movlw	0
  8625  08CA  3199  21F6  3188   	fcall	_writespi
  8626                           
  8627                           ;lighting.c: 823: writespi(0);
  8628  08CD  3000               	movlw	0
  8629  08CE  3199  21F6  3188   	fcall	_writespi
  8630                           
  8631                           ;lighting.c: 825: writespi(0xFF);
  8632  08D1  30FF               	movlw	255
  8633  08D2  3199  21F6  3188   	fcall	_writespi
  8634                           
  8635                           ;lighting.c: 826: writespi(0);
  8636  08D5  3000               	movlw	0
  8637  08D6  3199  21F6  3188   	fcall	_writespi
  8638                           
  8639                           ;lighting.c: 827: writespi(0);
  8640  08D9  3000               	movlw	0
  8641  08DA  3199  21F6  3188   	fcall	_writespi
  8642                           
  8643                           ;lighting.c: 828: writespi(0);
  8644  08DD  3000               	movlw	0
  8645  08DE  3199  21F6  3188   	fcall	_writespi
  8646                           
  8647                           ;lighting.c: 830: writespi(0xFF);
  8648  08E1  30FF               	movlw	255
  8649  08E2  3199  21F6  3188   	fcall	_writespi
  8650                           
  8651                           ;lighting.c: 831: writespi(0);
  8652  08E5  3000               	movlw	0
  8653  08E6  3199  21F6  3188   	fcall	_writespi
  8654                           
  8655                           ;lighting.c: 832: writespi(0);
  8656  08E9  3000               	movlw	0
  8657  08EA  3199  21F6  3188   	fcall	_writespi
  8658                           
  8659                           ;lighting.c: 833: writespi(0);
  8660  08ED  3000               	movlw	0
  8661  08EE  3199  21F6  3188   	fcall	_writespi
  8662                           
  8663                           ;lighting.c: 835: writespi(brightness);
  8664  08F1  0021               	movlb	1	; select bank1
  8665  08F2  0820               	movf	led4_command@brightness^(0+128),w
  8666  08F3  3199  21F6  3188   	fcall	_writespi
  8667                           
  8668                           ;lighting.c: 836: writespi(blue);
  8669  08F6  0020               	movlb	0	; select bank0
  8670  08F7  0845               	movf	led4_command@blue,w
  8671  08F8  3199  21F6  3188   	fcall	_writespi
  8672                           
  8673                           ;lighting.c: 837: writespi(green);
  8674  08FB  0020               	movlb	0	; select bank0
  8675  08FC  0844               	movf	led4_command@green,w
  8676  08FD  3199  21F6  3188   	fcall	_writespi
  8677                           
  8678                           ;lighting.c: 838: writespi(red);
  8679  0900  0020               	movlb	0	; select bank0
  8680  0901  0843               	movf	led4_command@red,w
  8681  0902  3199  21F6  3188   	fcall	_writespi
  8682                           
  8683                           ;lighting.c: 840: writespi(0xFF);
  8684  0905  30FF               	movlw	255
  8685  0906  3199  21F6  3188   	fcall	_writespi
  8686                           
  8687                           ;lighting.c: 841: writespi(0);
  8688  0909  3000               	movlw	0
  8689  090A  3199  21F6  3188   	fcall	_writespi
  8690                           
  8691                           ;lighting.c: 842: writespi(0);
  8692  090D  3000               	movlw	0
  8693  090E  3199  21F6  3188   	fcall	_writespi
  8694                           
  8695                           ;lighting.c: 843: writespi(0);
  8696  0911  3000               	movlw	0
  8697  0912  3199  21F6  3188   	fcall	_writespi
  8698                           
  8699                           ;lighting.c: 845: writespi(0xFF);
  8700  0915  30FF               	movlw	255
  8701  0916  3199  21F6  3188   	fcall	_writespi
  8702                           
  8703                           ;lighting.c: 846: writespi(0);
  8704  0919  3000               	movlw	0
  8705  091A  3199  21F6  3188   	fcall	_writespi
  8706                           
  8707                           ;lighting.c: 847: writespi(0);
  8708  091D  3000               	movlw	0
  8709  091E  3199  21F6  3188   	fcall	_writespi
  8710                           
  8711                           ;lighting.c: 848: writespi(0);
  8712  0921  3000               	movlw	0
  8713  0922  3199  21F6  3188   	fcall	_writespi
  8714                           
  8715                           ;lighting.c: 850: writespi(0xFF);
  8716  0925  30FF               	movlw	255
  8717  0926  3199  21F6  3188   	fcall	_writespi
  8718                           
  8719                           ;lighting.c: 851: writespi(0);
